date,shift,jam,packing_line,product_name,dos_target,dos_actual,pct_cap,pct_kwa
2026-05-14,SHIFT 1,08:00,Packing 1,PN - 60x60 - 8679,364,284,78.1,85
2026-05-14,SHIFT 1,08:00,Packing 2,PN - 60x60 - 8679,362,380,105,85
2026-05-14,SHIFT 1,08:00,Packing 3,PN - 50x50R - 12600,526,113,21.5,93
2026-05-14,SHIFT 1,08:00,Packing 4,PN - 50x50R - 12600,524,409,78.1,96
2026-05-14,SHIFT 1,09:00,Packing 1,PN - 60x60 - 8679,364,71,19.4,97
2026-05-14,SHIFT 1,09:00,Packing 2,PN - 60x60 - 8679,362,218,60.3,76
2026-05-14,SHIFT 1,09:00,Packing 3,PN - 50x50R - 12600,526,364,69.2,76
2026-05-14,SHIFT 1,09:00,Packing 4,PN - 50x50R - 12600,524,184,35.1,91
2026-05-14,SHIFT 1,10:00,Packing 1,PN - 60x60 - 8679,364,399,109.5,93
2026-05-14,SHIFT 1,10:00,Packing 2,PN - 60x60 - 8679,362,95,26.2,84
2026-05-14,SHIFT 1,10:00,Packing 3,PN - 50x50R - 12600,526,276,52.5,78
2026-05-14,SHIFT 1,10:00,Packing 4,PN - 50x50R - 12600,524,193,36.8,98
2026-05-14,SHIFT 1,11:00,Packing 1,PN - 60x60 - 8679,364,389,106.8,83
2026-05-14,SHIFT 1,11:00,Packing 2,PN - 60x60 - 8679,362,203,56.1,89
2026-05-14,SHIFT 1,11:00,Packing 3,PN - 50x50R - 12600,526,616,117.1,78
2026-05-14,SHIFT 1,11:00,Packing 4,PN - 50x50R - 12600,524,597,113.9,98
2026-05-14,SHIFT 1,12:00,Packing 1,PN - 60x60 - 8679,364,94,25.7,82
2026-05-14,SHIFT 1,12:00,Packing 2,PN - 60x60 - 8679,362,346,95.5,96
2026-05-14,SHIFT 1,12:00,Packing 3,PN - 50x50R - 12600,526,400,76.1,87
2026-05-14,SHIFT 1,12:00,Packing 4,PN - 50x50R - 12600,524,261,49.7,100
2026-05-14,SHIFT 1,13:00,Packing 1,PN - 60x60 - 8679,364,174,47.7,79
2026-05-14,SHIFT 1,13:00,Packing 2,PN - 60x60 - 8679,362,320,88.5,83
2026-05-14,SHIFT 1,13:00,Packing 3,PN - 50x50R - 12600,526,211,40.2,86
2026-05-14,SHIFT 1,13:00,Packing 4,PN - 50x50R - 12600,524,491,93.6,79
2026-05-14,SHIFT 1,14:00,Packing 1,PN - 60x60 - 8679,364,411,112.9,88
